,XmacGene
1033,gene11572
1034,gene7620
1035,gene22020
1036,gene11660
1037,gene2081
1038,gene9131
1039,gene2736
1040,gene8273
1041,gene8254
1042,gene3161
1043,gene16634
1044,gene11076
1045,gene2443
1046,gene7657
1047,gene17832
1048,gene15520
1049,gene24529
1050,gene21975
1051,gene23669
1052,gene3692
1053,gene19019
1054,gene2937
1055,gene4252
1056,gene15202
1057,gene16221
1058,gene11704
1059,gene8967
1060,gene5463
1061,gene17817
1062,gene436
1063,gene19567
1064,gene18891
1065,gene1408
1066,gene13364
1067,gene19312
1068,gene6033
1069,gene10931
1070,gene18363
1071,gene21630
1072,gene26759
1073,gene21222
1074,gene6507
1075,gene11980
1076,gene21957
1077,gene2907
1078,gene10454
1079,gene4235
1080,gene18914
1081,gene19023
1082,gene13260
1083,gene24990
1084,gene25423
1085,gene18079
1086,gene19408
1087,gene16504
1088,gene1140
1089,gene16394
1090,gene2131
1091,gene18948
1092,gene10433
1093,gene8301
1094,gene6222
1095,gene6157
1096,gene16975
1097,gene10016
1098,gene4834
1099,gene25291
1100,gene2902
1101,gene7460
1102,gene4971
1103,gene21704
1104,gene17664
1105,gene7083
1106,gene13520
1107,gene18474
1108,gene21974
1109,gene26749
1110,gene8380
1111,gene6867
1112,gene25567
1113,gene25919
1114,gene993
1115,gene19208
1116,gene19571
1117,gene8716
1118,gene10159
1119,gene7063
1120,gene17860
1121,gene557
1122,gene17951
1123,gene11648
1124,gene9400
1125,gene8179
1126,gene21004
1127,gene5754
1128,gene24120
1129,gene20911
1130,gene5260
1131,gene24096
1132,gene364
1133,gene20696
1134,gene22007
1135,gene18531
1136,gene25806
1137,gene9205
1138,gene19656
1139,gene2986
1140,gene23967
1141,gene3702
1142,gene19747
1143,gene19219
1144,gene11990
1145,gene5491
1146,gene2877
1147,gene8999
1148,gene25927
1149,gene25949
1150,gene18198
1151,gene9924
1152,gene21097
1153,gene13428
1154,gene25712
1155,gene5720
1156,gene5400
1157,gene7431
1158,gene10403
1159,gene8423
1160,gene10460
1161,gene20293
1162,gene24192
1163,gene17708
1164,gene4555
1165,gene12067
1166,gene16565
1167,gene18087
1168,gene13920
1169,gene8985
1170,gene21245
1171,gene13325
1172,gene8697
1173,gene25811
1174,gene24354
1175,gene19021
1176,gene17792
1177,gene14887
1178,gene2969
1179,gene24634
1180,gene7127
1181,gene22252
1182,gene844
1183,gene4072
1184,gene4598
1185,gene8473
1186,gene8969
1187,gene19779
1188,gene7611
1189,gene4317
1190,gene23296
1191,gene19748
1192,gene15500
1193,gene6238
1194,gene26484
1195,gene4290
1196,gene8927
1197,gene19848
1198,gene1493
1199,gene20285
1200,gene4438
1201,gene12466
1202,gene7220
1203,gene13002
1204,gene14444
1205,gene24726
1206,gene4614
1207,gene21576
1208,gene5652
1209,gene18544
1210,gene13505
1211,gene8676
1212,gene4502
1213,gene9129
1214,gene18671
1215,gene15118
1216,gene9809
1217,gene17109
1218,gene19562
1219,gene5768
1220,gene17383
1221,gene7370
1222,gene18423
1223,gene11676
1224,gene11046
1225,gene18261
1226,gene11404
1227,gene4309
1228,gene25755
1229,gene3187
1230,gene21446
1231,gene4163
1232,gene6163
1233,gene6669
1234,gene17707
1235,gene10626
1236,gene20982
1237,gene22474
1238,gene7678
1239,gene17378
1240,gene1162
1241,gene220
1242,gene21934
1243,gene4794
1244,gene19638
1245,gene354
1246,gene11507
1247,gene5820
1248,gene5611
1249,gene16625
1250,gene5091
1251,gene744
1252,gene22284
1253,gene17052
1254,gene16169
1255,gene24019
1256,gene6249
1257,gene10773
1258,gene4602
1259,gene6217
1260,gene9039
1261,gene13912
1262,gene8727
1263,gene7694
1264,gene1088
1265,gene5505
1266,gene10547
1267,gene116
1268,gene23415
1269,gene21580
1270,gene5327
1271,gene4175
1272,gene8202
1273,gene3753
1274,gene18862
1275,gene5282
1276,gene20123
1277,gene21405
1278,gene17400
1279,gene6032
1280,gene18958
1281,gene19906
1282,gene20680
1283,gene8918
1284,gene10143
1285,gene17279
1286,gene18674
1287,gene18798
1288,gene16522
1289,gene1389
1290,gene13571
1291,gene7464
1292,gene23520
1293,gene3746
1294,gene3395
1295,gene24156
1296,gene5298
1297,gene9070
1298,gene11392
1299,gene25766
1300,gene12090
1301,gene19033
1302,gene18257
1303,gene10160
1304,gene8680
1305,gene7953
1306,gene3042
1307,gene5444
1308,gene18262
1309,gene2441
1310,gene770
1311,gene21001
1312,gene4644
1313,gene23300
1314,gene22258
1315,gene218
1316,gene18413
1317,gene26382
1318,gene20464
1319,gene17950
1320,gene6235
1321,gene1460
1322,gene3229
1323,gene18755
1324,gene1595
1325,gene18177
1326,gene13692
1327,gene9893
1328,gene21408
1329,gene4606
1330,gene17420
1331,gene14609
1332,gene18370
1333,gene9960
1334,gene12134
1335,gene17347
1336,gene25782
1337,gene26970
1338,gene2880
1339,gene8886
1340,gene26369
1341,gene21551
1342,gene26953
1343,gene6400
1344,gene3665
1345,gene4736
1346,gene18192
1347,gene16972
1348,gene11777
1349,gene25798
1350,gene22525
1351,gene25341
1352,gene12152
1353,gene24734
1354,gene24023
1355,gene22722
1356,gene8131
1357,gene10490
1358,gene16488
1359,gene2801
1360,gene25349
1361,gene23645
1362,gene24756
1363,gene843
1364,gene25685
1365,gene17921
1366,gene11049
1367,gene16137
1368,gene9286
1369,gene18973
1370,gene4094
1371,gene19283
1372,gene21914
1373,gene16570
1374,gene16140
1375,gene413
1376,gene13525
1377,gene18568
1378,gene16657
1379,gene26989
1380,gene18318
1381,gene10404
1382,gene8717
1383,gene17888
1384,gene20444
1385,gene1567
1386,gene3334
1387,gene681
1388,gene25096
1389,gene996
1390,gene1007
1391,gene10705
1392,gene1519
1393,gene14858
1394,gene21924
1395,gene24580
1396,gene22251
1397,gene25132
1398,gene4059
1399,gene27070
1400,gene9695
1401,gene5426
1402,gene15588
1403,gene25215
1404,gene9679
1405,gene26559
1406,gene10447
1407,gene15359
1408,gene9328
1409,gene21735
1410,gene1943
1411,gene15824
1412,gene20689
1413,gene9705
1414,gene12207
1415,gene14875
1,gene7178
2,gene9721
3,gene25720
4,gene4115
5,gene17296
6,gene3259
7,gene19461
8,gene26477
9,gene12763
10,gene13251
11,gene14053
12,gene10851
13,gene20860
14,gene18663
15,gene1257
16,gene17762
17,gene6450
18,gene19325
19,gene19140
20,gene22199
21,gene10613
22,gene8445
23,gene3079
24,gene3191
25,gene25875
26,gene17941
27,gene2307
28,gene22812
29,gene22678
30,gene8851
31,gene7095
32,gene14022
33,gene21141
34,gene50
35,gene12128
36,gene10332
37,gene18270
38,gene15169
39,gene6551
40,gene26741
41,gene17521
42,gene17389
43,gene11841
44,gene12499
45,gene4002
46,gene10799
47,gene11812
48,gene20489
49,gene5600
50,gene16798
51,gene18741
52,gene9369
53,gene10366
54,gene22174
55,gene23540
56,gene15177
57,gene3433
58,gene9722
59,gene552
60,gene12261
61,gene13427
62,gene24672
63,gene4586
64,gene4647
65,gene7417
66,gene25835
67,gene6921
68,gene6802
69,gene5179
70,gene15917
71,gene5151
72,gene19018
73,gene470
74,gene19502
75,gene10927
76,gene15000
77,gene19375
78,gene9456
79,gene2306
80,gene21599
81,gene7122
82,gene1066
83,gene8333
84,gene14942
85,gene15615
86,gene24879
87,gene6056
88,gene10284
89,gene21724
90,gene15430
91,gene25020
92,gene10228
93,gene1742
94,gene19771
95,gene20438
96,gene14591
97,gene1514
98,gene15400
99,gene11077
100,gene5569
1,gene13655
2,gene6122
3,gene14751
4,gene13838
5,gene20482
6,gene21626
7,gene5400
8,gene26626
9,gene8119
10,gene5034
11,gene7784
12,gene1057
13,gene12759
14,gene14613
15,gene9285
16,gene11247
17,gene14866
18,gene18471
19,gene21853
20,gene23352
21,gene3837
22,gene7780
23,gene22728
24,gene13542
25,gene2679
26,gene16559
27,gene9497
28,gene1500
29,gene5792
30,gene16082
31,gene26625
32,gene14427
33,gene6002
34,gene18519
35,gene15529
36,gene5780
37,gene15893
38,gene15798
39,gene2984
40,gene2982
41,gene21228
42,gene400
43,gene18699
44,gene9742
45,gene23986
46,gene4736
47,gene6428
48,gene8247
49,gene22516
50,gene22495
51,gene1960
52,gene7386
53,gene20432
54,gene11589
55,gene11058
56,gene2700
57,gene3155
58,gene15823
59,gene17924
60,gene26354
61,gene17771
62,gene419
63,gene18183
64,gene15589
65,gene25715
66,gene20083
67,gene9959
68,gene18435
69,gene20184
70,gene11154
71,gene5396
72,gene25297
73,gene14409
74,gene7145
75,gene9778
76,gene5820
77,gene6121
78,gene16450
79,gene24855
80,gene108
81,gene25711
82,gene15205
83,gene22313
84,gene1990
85,gene6594
86,gene8243
87,gene15296
88,gene568
89,gene2983
90,gene9200
91,gene15721
92,gene8768
93,gene18009
94,gene9328
95,gene18152
96,gene14795
97,gene12379
98,gene725
99,gene8561
100,gene16210
101,gene25844
102,gene21630
103,gene12492
104,gene1954
105,gene296
106,gene17044
107,gene18116
108,gene25723
109,gene25754
110,gene68
111,gene9133
112,gene21851
113,gene13186
114,gene3357
115,gene4502
116,gene10161
117,gene1305
118,gene16715
119,gene10507
120,gene11988
121,gene951
122,gene6992
123,gene14626
124,gene25757
125,gene9253
126,gene26382
127,gene3211
128,gene11794
129,gene1648
130,gene25324
131,gene8334
132,gene1050
133,gene14873
134,gene16299
135,gene18040
136,gene11040
137,gene5918
138,gene4806
139,gene1644
140,gene4780
141,gene21333
142,gene10747
143,gene10015
144,gene6269
145,gene20059
146,gene15746
147,gene3531
148,gene2960
149,gene20040
150,gene6268
151,gene3327
152,gene14764
153,gene21081
154,gene3325
155,gene23695
156,gene21852
157,gene8286
158,gene14619
159,gene1705
160,gene11554
161,gene16019
162,gene8195
163,gene6940
164,gene21234
165,gene8436
166,gene66
167,gene18616
168,gene1959
169,gene25782
170,gene5689
171,gene20396
172,gene22213
173,gene26010
174,gene14735
175,gene19548
176,gene22559
177,gene844
178,gene24451
179,gene5493
180,gene733
181,gene13574
182,gene20153
183,gene6037
184,gene8429
185,gene5207
186,gene11587
187,gene996
188,gene26989
189,gene14395
190,gene25915
191,gene12639
192,gene20403
193,gene18658
194,gene13376
195,gene21777
196,gene441
197,gene375
198,gene25687
199,gene6235
200,gene21896
201,gene24218
202,gene16488
203,gene11169
204,gene7393
205,gene1996
206,gene21093
207,gene12010
208,gene20689
209,gene6374
210,gene6821
211,gene19805
212,gene5753
213,gene16319
214,gene13338
215,gene23745
216,gene537
217,gene25084
218,gene21152
219,gene748
220,gene22835
221,gene23799
222,gene10743
223,gene11280
224,gene18637
225,gene12197
226,gene22668
227,gene466
228,gene2057
229,gene22677
230,gene20123
231,gene22809
232,gene15705
233,gene6744
234,gene413
235,gene6221
236,gene19526
237,gene18554
238,gene4764
239,gene24854
240,gene3655
241,gene19507
242,gene21642
243,gene3017
244,gene20092
245,gene14197
246,gene26368
247,gene6234
248,gene12135
249,gene16215
250,gene12103
251,gene2951
252,gene17047
253,gene17654
254,gene8446
255,gene22450
256,gene1446
257,gene25951
258,gene23296
259,gene6867
260,gene9316
261,gene22470
262,gene3044
263,gene8713
264,gene6318
265,gene12384
266,gene18619
267,gene367
268,gene8160
269,gene6196
270,gene22723
271,gene8628
272,gene3269
273,gene1595
274,gene2950
275,gene5098
276,gene19957
277,gene11649
278,gene27066
279,gene6016
280,gene9286
281,gene15304
282,gene22534
283,gene24355
284,gene4174
285,gene13302
286,gene16402
287,gene3066
288,gene12121
289,gene14792
290,gene1458
291,gene15872
292,gene3736
293,gene15491
294,gene15683
295,gene25977
296,gene17769
297,gene9299
298,gene10557
299,gene5750
300,gene16557
301,gene984
302,gene24480
303,gene21205
304,gene6494
305,gene25714
306,gene1012
307,gene17920
308,gene22293
309,gene3368
310,gene9958
311,gene23529
312,gene18147
313,gene9434
314,gene12866
315,gene15515
316,gene24271
317,gene7057
318,gene7947
319,gene5274
320,gene15243
321,gene6475
322,gene15922
323,gene18423
324,gene3037
325,gene16723
326,gene3229
327,gene26380
328,gene8797
329,gene2954
330,gene21230
331,gene135
332,gene12194
333,gene12174
334,gene16584
335,gene7144
336,gene15521
337,gene18204
338,gene25079
339,gene14434
340,gene8918
341,gene12990
342,gene2878
343,gene6511
344,gene4765
345,gene23021
346,gene3516
347,gene18231
348,gene23415
349,gene11830
350,gene14863
351,gene853
352,gene20309
353,gene13963
354,gene17198
355,gene7068
356,gene3450
357,gene6188
358,gene14781
359,gene490
360,gene1584
361,gene22871
362,gene10017
363,gene1464
364,gene8300
365,gene7100
366,gene24738
367,gene18870
368,gene25019
369,gene11397
370,gene5901
371,gene11158
372,gene21259
373,gene18717
374,gene2113
375,gene7638
376,gene15091
377,gene10087
378,gene20125
379,gene25929
380,gene6681
381,gene17248
382,gene17247
383,gene478
384,gene10302
385,gene1558
386,gene16140
387,gene12766
388,gene24050
389,gene20721
390,gene24775
391,gene13849
392,gene4858
393,gene18487
394,gene19056
395,gene6071
396,gene9230
397,gene21398
398,gene4694
399,gene14274
1,gene26467
2,gene763
3,gene20856
4,gene1777
5,gene16297
6,gene11739
7,gene20457
8,gene16038
1,gene15872
2,gene5792
3,gene21282
4,gene24657
5,gene26626
6,gene354
7,gene6121
8,gene27216
9,gene21190
10,gene11484
